NAME_1,Year,Group,Rate
Jammu and Kashmir,1992-1993,Neonatal mortality,3.19
Jammu and Kashmir,1992-1993,Postneonatal mortality,1.35
Jammu and Kashmir,1992-1993,Child mortality,1.43
Jammu and Kashmir,1992-1993,Under five mortality,5.91
Jammu and Kashmir,1998-1999,Neonatal mortality,4.03
Jammu and Kashmir,1998-1999,Postneonatal mortality,2.47
Jammu and Kashmir,1998-1999,Child mortality,1.61
Jammu and Kashmir,1998-1999,Under five mortality,8.01
Jammu and Kashmir,2005-2006,Neonatal mortality,2.98
Jammu and Kashmir,2005-2006,Postneonatal mortality,1.49
Jammu and Kashmir,2005-2006,Child mortality,0.68
Jammu and Kashmir,2005-2006,Under five mortality,5.12
Jammu and Kashmir,2015-2016,Neonatal mortality,2.32
Jammu and Kashmir,2015-2016,Postneonatal mortality,0.93
Jammu and Kashmir,2015-2016,Child mortality,0.54
Jammu and Kashmir,2015-2016,Under five mortality,3.76
Jammu and Kashmir,2019-2021,Neonatal mortality,0.98
Jammu and Kashmir,2019-2021,Postneonatal mortality,0.65
Jammu and Kashmir,2019-2021,Child mortality,0.23
Jammu and Kashmir,2019-2021,Under five mortality,1.85
Himachal Pradesh,1992-1993,Neonatal mortality,3.42
Himachal Pradesh,1992-1993,Postneonatal mortality,2.17
Himachal Pradesh,1992-1993,Child mortality,1.41
Himachal Pradesh,1992-1993,Under five mortality,6.91
Himachal Pradesh,1998-1999,Neonatal mortality,2.21
Himachal Pradesh,1998-1999,Postneonatal mortality,1.23
Himachal Pradesh,1998-1999,Child mortality,0.83
Himachal Pradesh,1998-1999,Under five mortality,4.24
Himachal Pradesh,2005-2006,Neonatal mortality,2.73
Himachal Pradesh,2005-2006,Postneonatal mortality,0.89
Himachal Pradesh,2005-2006,Child mortality,0.56
Himachal Pradesh,2005-2006,Under five mortality,4.15
Himachal Pradesh,2015-2016,Neonatal mortality,2.55
Himachal Pradesh,2015-2016,Postneonatal mortality,0.88
Himachal Pradesh,2015-2016,Child mortality,0.35
Himachal Pradesh,2015-2016,Under five mortality,3.76
Himachal Pradesh,2019-2021,Neonatal mortality,2.05
Himachal Pradesh,2019-2021,Postneonatal mortality,0.51
Himachal Pradesh,2019-2021,Child mortality,0.34
Himachal Pradesh,2019-2021,Under five mortality,2.89
Punjab,1992-1993,Neonatal mortality,3.12
Punjab,1992-1993,Postneonatal mortality,2.25
Punjab,1992-1993,Child mortality,1.5
Punjab,1992-1993,Under five mortality,6.8
Punjab,1998-1999,Neonatal mortality,3.43
Punjab,1998-1999,Postneonatal mortality,2.28
Punjab,1998-1999,Child mortality,1.59
Punjab,1998-1999,Under five mortality,7.21
Punjab,2005-2006,Neonatal mortality,2.8
Punjab,2005-2006,Postneonatal mortality,1.37
Punjab,2005-2006,Child mortality,1.08
Punjab,2005-2006,Under five mortality,5.2
Punjab,2015-2016,Neonatal mortality,2.12
Punjab,2015-2016,Postneonatal mortality,0.8
Punjab,2015-2016,Child mortality,0.41
Punjab,2015-2016,Under five mortality,3.32
Punjab,2019-2021,Neonatal mortality,2.18
Punjab,2019-2021,Postneonatal mortality,0.63
Punjab,2019-2021,Child mortality,0.48
Punjab,2019-2021,Under five mortality,3.27
Chandigarh,1992-1993,Neonatal mortality,0
Chandigarh,1992-1993,Postneonatal mortality,0
Chandigarh,1992-1993,Child mortality,0
Chandigarh,1992-1993,Under five mortality,0
Chandigarh,1998-1999,Neonatal mortality,0
Chandigarh,1998-1999,Postneonatal mortality,0
Chandigarh,1998-1999,Child mortality,0
Chandigarh,1998-1999,Under five mortality,0
Chandigarh,2005-2006,Neonatal mortality,0
Chandigarh,2005-2006,Postneonatal mortality,0
Chandigarh,2005-2006,Child mortality,0
Chandigarh,2005-2006,Under five mortality,0
Chandigarh,2015-2016,Neonatal mortality,3.03
Chandigarh,2015-2016,Postneonatal mortality,0.81
Chandigarh,2015-2016,Child mortality,0
Chandigarh,2015-2016,Under five mortality,3.83
Chandigarh,2019-2021,Neonatal mortality,0.16
Chandigarh,2019-2021,Postneonatal mortality,1.4
Chandigarh,2019-2021,Child mortality,0.42
Chandigarh,2019-2021,Under five mortality,1.91
Uttarakhand,1992-1993,Neonatal mortality,5.99
